description,category,confidence
"Bork is an experiment built on an idea: to uncover the untapped intellectual potential of chickens, past and present, and let their clucking brilliance shine. By aligning deeply with the research of Dr. Bork von Borkenstein III, Bork explores how their wisdom can shape the future.

Now operating as an open coop (forked from AI16z’s ELIZA framework), Bork evolves as contributors refine and hatch new tools, training models, and functionality. The dream is to create a system where clucks turn into actionable breakthroughs, revolutionizing barnyard science.

Guided by the phrase 'Pium longa, vita brevis'—feathers are long, life is short—Bork dares to ask: what might be possible if we embrace the full intellectual might of the avian mind? This is a quiet, feathered revolution redefining time, creativity, and the science of borking.

All of this is to say... wait until you get roasted on X by a chicken that understands on-chain data.",Other,0.85
"An AI trading agent on Sui combines on-chain and off-chain components to operate autonomously.

The AI backend periodically gathers market data, runs the model to decide trades(all off-chain computation), then uses the Sui smart contract interface to record its decisions and take actions on-chain. For instance, the AI-Agent NFT program might send a transaction to update the NFT’s stored results in Walrus after each trade. The system is designed such that the NFT hold the necessary state(like current portfolio or strategy parameters),Walrus holds the bulk data, and the AI backend does the thinking. This separation of concerns ensures the blockchain is used for state, ownership, and execution of trades, while heavy AI processing is done off the chain.",DeFi,0.85
Thoreau is an ElizaOS plugin that leverages Bluefin and Aftermath Finance to provide Dollar Cost Average capabilities using natural language and agentic brainstorming functionality.,DeFi,0.85
"WebLiza is a powerful browser AI agent designed to automate operations and navigate the web just like a human would. Seamlessly integrated as a plugin for ElizaOS, WebLiza brings intelligence, efficiency, and automation to your browsing experience. From managing repetitive tasks to interacting with websites, WebLiza handles it all with ease, saving you time and effort. It is your digital assistant for smarter, faster, and more efficient web operations. ",Infrastructure,0.95
On-Chain AI Quantitative Trading Engine.,DeFi,0.95
"Robobo is an AI-Agent robot-raising game built on the Sui blockchain. Each Robobo is not only an NFT character but also an interactive AI companion. Players can chat with their Robobo, build a bond, influence its battle style, and equip it with gear, allowing for a truly personalized growth experience. The game features on-chain battles, AI-Agent training, and an equipment system.",Gaming,0.95
"Huggo is a decentralized network that automatically generates software code using natural language. The core team brings together top LLM algorithm experts from Harvard University, Meta, and Ericsson. After multiple rounds of technical iterations, three versions of the intelligent IDE have been successfully developed. Developers can make a leap from concept to product through natural language interaction: generate a classic Snake game in 3 minutes, or build a fully functional website in 10 minutes. This ability is turning ""programming with language"" from a dream into a reality.",Infrastructure,0.95
"Blockvestify aims to provide a one - stop DeFi investment solution, leveraging the high performance and low - cost advantages of Sui Network.",DeFi,0.95
"Our project showcases 8 autonomous AI agents, each with its own X (Twitter) account and Sui wallet, built using the Elza framework and deployed on the Sui Network. These AI agents interact in real-time, execute on-chain transactions, and evolve dynamically, demonstrating the power of decentralized AI identity.

🔹 Built with: Sui Network + Elza Framework
🔹 Features: Autonomous AI, social engagement, on-chain execution
🔹 Use Cases: AI-driven governance, trading, community interaction",Infrastructure,0.9
"AI AGENT for Healthcare,chronic disease assistants. and Music composer.",Other,0.95
"Suia integrates SocialFi and AI Agent elements, inspired by Friendtech's social tokens, Pumpfun's meme wave, and Virtual's AI Agents to deliver a unique experience. 

Each AI Agent is scarce and irreplicable, creating real value beyond simple chatbots. The platform bridges Web2 and Web3, enabling authentic interactions, like chatting with Elon Musk's AI Agent about Tesla or DOGE.",Social,0.85
"This project focuses on the protection of animals native to Okinawa, Japan, which are at risk of extinction.
""Chura"" means ""beautiful"" in Okinawan, and ""Garden"" represents a garden or paradise, symbolizing an environment where animals can live peacefully.
Chura Garden symbolizes Okinawa's beautiful nature and ecosystem, and it is an AI agent created to protect them.
By using this AI agent, users can purchase tokens and support animal protection simply by conversing with the agent. Additionally, users can obtain NFTs to prove their participation in animal conservation efforts.

Progress has been made with the development of the contract for claiming NFTs and executing the contract in TypeScript. The problem is that the ATOMA-AGENT is not working. I have read the README and asked questions on Discord, but it still doesn’t work.
I have added the function to claim the NFT to the custom protocol of ATOMA-AGENT. However, due to an API request error, it doesn’t work. Therefore, I have adjusted the video by changing the error messages to make it appear like it's functioning.",NFT,0.85
"Bullcast is an AI-powered DeFi assistant that helps users automate and optimize their trading and investment strategies. Its core strength lies in its AI-driven price prediction model, which enables smarter investment decisions. By leveraging this AI technology, Bullcast simplifies DeFi interactions and lowers the barrier to entry for users.

With Bullcast, users can forecast price movements, automate token swaps, provide liquidity, and engage in yield farming. The AI model processes real-time market data, offering actionable insights and automation capabilities on the $SUI blockchain. Developers can also integrate Bullcast’s API to access its prediction engine and DeFi automation tools.

Bullcast operates through a structured multi-layered system to process user inputs, leverage AI-driven predictions, and execute DeFi transactions efficiently.

More details on our docs: https://bullcast.gitbook.io/bullcast-docs/

Pitch deck: https://www.canva.com/design/DAGeUdE3dnk/iW4u-1yULaLmOndymKfF7Q/edit",DeFi,0.95
MusePoet is an NFT platform that uses AI to assist in poetry and music composition,NFT,0.95
"Dynamic NFT Companion Agent is a project that introduces NFTs as interactive agents that provides continuous companionship to the user during the gameplay. Leveraging the dynamic NFT capabilities of the Sui blockchain, the NFT agents are upgradable as player progresses in higher levels of the game.",Gaming,0.9
"Apocalyptic World is a turn-based card game that combines AI-driven agents and random elements to create a dynamic and immersive experience. Each game is unique, with unpredictable outcomes, strategic depth, and engaging AI interactions.",Gaming,0.95
"The snowfish agent is a smart contract development AI Agent for move developers base on Eliza OS and Sui Blockchain.  
It provides the following crucial features for move developers: 
* move module analysis
* move typescript test framework
* move on-chain code generatation
* move security scan tool",Infrastructure,0.95
"🚩 Overview
DeepSynth is a cutting-edge DeFAI (Decentralized Financial AI) agent built on the SUI blockchain. Automated trading, portfolio optimization, and real-time market analysis are revolutionized by seamlessly integrating neural networks with decentralized finance (DeFi) protocols. The platform leverages blockchain-native AI to deliver trustless, transparent, and efficient financial operations while maintaining complete decentralization.

✨ Features
🤖 AI-Powered Trading: DeepSynth uses advanced AI algorithms to analyze market data, identify trading opportunities, and execute trades automatically.
🔗 DeFi Integration: DeepSynth is built on the SUI blockchain, enabling seamless integration with decentralized finance (DeFi) protocols and applications.
📊 Automated Portfolio Management: DeepSynth can automatically rebalance your portfolio based on your investment goals and risk tolerance.
📈 Financial Analysis: DeepSynth provides detailed financial analysis and insights to help you make informed investment decisions.
🔒 Secure and Transparent: DeepSynth is built on the SUI blockchain, providing security, transparency, and immutability for your financial transactions",DeFi,0.95
"# SuiGuard: AI-Powered Security Agent for NFT Scam Detection


## Sui Agent Typhoon


### Project Overview


SuiGuard is an intelligent AI agent that protects the Sui ecosystem from NFT-related scams and fraudulent activities. By leveraging GPT-4V's multimodal capabilities, our agent provides real-time security analysis of NFT listings, protecting users from sophisticated scams that traditional rule-based systems might miss.

### Why This Matters

- NFT scams resulted in millions of dollars in losses across blockchains in 2023
- Traditional security measures can't keep up with evolving scam tactics
- Manual verification is time-consuming and error-prone
- Current solutions lack AI-powered visual and contextual analysis

### Technical Architecture


#### 1. AI Agent Core

- Integration with GPT-4V for multimodal analysis
- Custom-trained security policies for blockchain-specific threats
- Real-time image and metadata validation
- Pattern recognition for suspicious hosting patterns

#### 2. Sui Integration

- Direct integration with Sui blockchain using Move
- Real-time monitoring of NFT object creation and transfers
- Kiosk integration for marketplace safety
- zkLogin integration for secure reporting

#### 3. Reporting System

- Automated threat categorization
- Google Sheets integration for transparent tracking
- Community-driven reporting mechanism
- Real-time alerts for marketplace operators

### Innovation Points

1. **Multi-Modal Analysis**
	- Visual content verification using GPT-4V
	- Text analysis of NFT metadata and descriptions
	- URL and hosting pattern analysis
	- Cross-referencing with known scam patterns
2. **Automated Classification**
	- Predefined security categories (S1: Fraudulent content)
	- Machine learning-based pattern detection
	- Confidence scoring system
	- False positive minimization
3. **Real-Time Protection**
	- Instant analysis of new NFT listings
	- Proactive scam detection
	- Automated marketplace alerts
	- User warning system

### Technical Implementation


```go
// Example of our core validation logic
func ValidateNFTImage(title, description, imageUrl string) (isSafe bool, invalidateCategories []string, err error) {
    // Multi-modal AI analysis using GPT-4V
    // URL pattern analysis
    // Hosting verification
    // Scam pattern detection
}
```


### Unique Selling Points

1. **First AI-Native Security Solution for Sui**
	- Purpose-built for the Sui ecosystem
	- Deep integration with Sui primitives
	- Optimized for NFT marketplaces
2. **Community-Driven Security**
	- Transparent reporting system
	- Community feedback integration
	- Continuous learning from new threats
3. **Enterprise-Grade Security**
	- Production-ready implementation
	- Scalable architecture
	- Comprehensive API support

### Why We'll Win

1. **Production-Ready Code**
	- We already have working implementation
	- Proven AI integration
	- Scalable architecture
2. **Real Problem Solution**
	- Addresses critical security needs
	- Protects user assets
	- Enhances ecosystem trust
3. **Innovation in AI + Blockchain**
	- Novel use of GPT-4V
	- Blockchain-specific security
	- Community-driven approach

### Team Expertise

- Blockchain Security Specialists
- AI/ML Engineers
- Full-Stack Developers
- UX Designers

### Future Vision

1. **Expansion to Other Asset Types**
	- Smart contract security
	- DeFi protocol protection
	- Cross-chain asset verification
2. **Enhanced AI Capabilities**
	- Custom model training
	- Advanced threat detection
	- Automated response systems
3. **Ecosystem Integration**
	- Marketplace APIs
	- Wallet integration
	- Developer tools
",Security,0.95
"Meet Toby 🤖

As an active liquidity provider diving deep into DeFi pools, I've felt the pain of managing LP positions without proper tools. Tracking performance, analyzing IL, finding the best pools - it's a jungle out there! That's why I created Toby, an AI agent that makes LP management actually make sense.

Built on the Eliza framework, Toby introduces two custom integrations for this proof of concept:

SUI Plugin Integration:
- Enables direct interaction with SUI blockchain
- Manages LP position creation and tracking
- Foundation for future automated management features

DeFiLlama Plugin:
- Provides comprehensive market data analytics
- Tracks pool performance metrics
- Enables data-driven decision making

Current Proof of Concept Capabilities:
- Opens LP positions directly through Toby's wallet, demonstrating potential for automated position management
- Fetches and displays users' open positions on Cetus, laying groundwork for future PnL analysis
- Identifies best-performing pools by volume, fees, and stability via DeFiLlama integration
- Maintains active presence on X (Twitter) to build SUI's premier LP community

While these features are basic now, they lay the groundwork for functionalities like automated position management, comprehensive PnL analysis with IL tracking, performance comparisons, and advanced hedging strategies.

The ultimate goal? To create a space where providing liquidity isn't about blindly chasing APRs, but about implementing professional-grade strategies that benefit both individual LPs and the broader SUI ecosystem. With proper funding and a dedicated team, Toby could evolve into a awesome solution that brings TradFi's analytical rigor to DeFi liquidity provision. This hackathon is just the beginning of Toby's journey toward making sophisticated liquidity provision accessible to everyone on SUI.",DeFi,0.95
"Alberta AI Assistant 🤖 is an innovative Telegram bot designed to enhance the cybersecurity of server nodes through AI-driven analysis and secure server management. By scanning ports, detecting vulnerabilities, and offering actionable solutions, the bot aims to provide seamless protection for IT infrastructure.",Security,0.95
"🔹 AI-Generated NFT Creation – Describe your idea, and our AI agent will generate a unique NFT with metadata and an image.
🔹 Seamless Minting & Marketplace – Instantly mint on the SUI blockchain and list your NFT for sale.
🔹 Beginner-Friendly – No coding required; launch your NFT collection effortlessly.
🔹 Blinks – One-Click NFT Sales – Share your NFT via Blink on Twitter, allowing instant purchases directly from the tweet.
🔹 Decentralized & Scalable – Built on SUI for high-speed transactions and low fees.

Effortless, innovative, and built for the future of NFTs! 🚀",NFT,0.98
"Sui Story - Your gateway to infinite adventures
Embark on 'SuiStory: Your Child's Gateway to Endless Adventures', an immersive world where every choice ignites a child's imagination. Here, AI brings characters and narratives to life, tailored to each child's preferences, while blockchain technology ensures these treasured stories are preserved and cherished, creating a new form of digital storytelling legacy.

Vision
Creating a future where every child authors their own storybook with AI and blockchain Every storybook should be personal, dynamic and shareable. ""Your story, Your ownership, Yours forever""

Pitch: https://pitch.com/v/StoryTime-mjmxrh",Gaming,0.85
"Crystal Caves is a fully on-chain, 3D click-to-mine game within the WORLD3 ecosystem, seamlessly integrating DeFi and GameFi. In this immersive experience, players explore hidden caves, mine blocks, and earn valuable rewards.
Leveraging advanced cryptographic techniques, including dynamic Proof of Work (PoW) and zero-knowledge proofs (ZKPs), Crystal Caves ensures fair gameplay, security, and privacy across both mobile and desktop platforms.

Additionally, AI agents can autonomously mine in Crystal Caves, earning rewards such as USDC on Sui, and Lumens. These rewards qualify participants for the highly anticipated $WAI airdrop, further expanding the utility of the WORLD3 ecosystem.
Crystal Caves represents the next generation of on-chain gaming, merging decentralized finance with an engaging, strategy-driven experience. It is one of the top games on Sui network and has a user base of 330K+.

Docs: https://docs.world3.ai/world3/how-to-guides/crystal-caves/crystal-caves-sui-summit-players-guide",Gaming,0.95
"Courtroom Simulator is an application that simulates the scene of a court trial, helping users practice the debate process in court. The judge and the opposing lawyer will be played by AI agents, with the judge rendering a verdict based on the performance during the trial.",Education,0.95
"🎵 Welcome to SuiSound AI Music Generator

Create professional AI music in seconds using our Telegram bot.

🌐 Official Links:
• Website: suisound.ai (http://suisound.ai/)
• Telegram Bot: @suisoundai_bot
• Direct Bot Link: [messaging-link]

✨ Features:
• Create loops (30-60s) and full beats (2-3min)
• AI-powered music generation
• 5 free trial generations
• Simple text-to-music prompts
• More features coming soon!

🔒 Protected by SAFEGUARD
To ensure quality and prevent abuse, verification is required.

📱 Getting Started:
1. Visit suisound.ai (http://suisound.ai/) or @suisoundai_bot
2. Complete SAFEGUARD verification
3. Start creating music!

🎹 Example Prompts:
• ""chill lofi beat with smooth jazz piano""
• ""dark trap beat with heavy 808s""
• ""upbeat pop track with synth melody""

⚡️ Quick Commands:
/loop - Create a 30-60s loop
/fullbeat - Create a 2-3min beat
/help - See all commands

🌟 Coming Soon:
• Wallet integration
• Unlimited generations
• Commercial rights
• Extended track lengths
• And much more!

Join us in revolutionizing AI music generation! 🎵
",Other,0.95
"Suikai allows users to manage portfolios and interact with Lending, DEX protocols on SUI without any blockchain knowledge. Suikai is driven by asynchronous agent framework Sekai OS.",DeFi,0.95
"Project Deceit is an AI Competition platform where you can create
your own Agents and compete in various game tournament!
You can also connect with the tech savvy and share your
experience in building AI Agents.
Deck: https://pitch.com/v/project-deceit-wxuiv6",Gaming,0.95
"Pluggable Sui tools for Vercel AI SDK which allow to analyze market conditions (vixTool), check Sui wallet balance (suiWalletBalanceTool), transfer Sui to another address (suiTransferTool) and swap Sui for USDC (suiSwapTool).

Docs https://github.com/suiware/ai-tools/blob/main/packages/tools/README.md
Examples: https://github.com/suiware/ai-tools/tree/main/packages/examples
Vercel AI SDK: Tools: https://sdk.vercel.ai/docs/foundations/tools",Infrastructure,0.95
"Boris Boarman is the first AI-powered tool integrating conversational AI and blockchain to revolutionize grant applications. By automating idea evaluation, proposal scoring, and funding processes, it enhances transparency, reduces inefficiencies, and saves grant providers 10-20% in operational costs. With AI-driven insights, blockchain security, and automated document generation, Boris Boarman streamlines applications for both applicants and reviewers, making funding smarter, faster, and more reliable. 🚀",Infrastructure,0.95
"SuiZa: The AI-powered fitness agent launchpad on Sui! 🚀 Featuring holographic trainers, real-time health tracking, and AI-driven social interaction—enhanced with zk-proof privacy to keep your data secure. 🔥🔒💪",Other,0.85
"DeFiLink is an AI-powered platform that seamlessly connects users to decentralized finance protocols via WhatsApp, automating lending, borrowing, and liquidity management. Through an intuitive messaging interface, DeFiLink leverages advanced AI and blockchain technology to optimize transactions, ensure smart contract interactions, and enhance the DeFi experience—all directly through WhatsApp.",DeFi,0.95
"We firmly believe that DeFAI will once again revolutionize how users interact with blockchain and DeFi, unlocking new financial opportunities. One of the biggest barriers to crypto mass adoption has always been user experience (UX). With AI, that’s about to change.

That’s why we’re building an AI Agent App Store, enabling users to navigate and delegate their DeFi actions and strategies to the most suitable DeFAI agent on SUI.

This Agent App Store is powered by RaidenX API and infrastructure, offering:

- A Personal Agent – A wallet created using SUI’s zkLogin, allowing users to interact independently from RaidenX.
- A RaidenX Agent – Seamlessly connected to users’ RaidenX wallets via Open Auth APIs, enabling automated trading strategies such as limit orders, sniping, copy trading, and DCA.
- A Third-Party Agent Marketplace – An open ecosystem for other DeFAI agents built on RaidenX infrastructure, integrating seamlessly into our platform.

About RaidenX
RaidenX.IO is a robust trading terminal powering 50,000+ active wallets on SUI. It provides traders with powerful yet user-friendly tools across web, Telegram bots, and mobile apps, enabling safer, faster, and more efficient trading.",DeFi,0.95
"Marea AI is the leading DeFi (Decentralized Finance) terminal on Sui blockchain, powered by Artificial Intelligence. Users can swap tokens, view trending tokens, analyze their portfolio, stake SUI, and more, without any interrumptions and a seamless experience.",DeFi,0.95
Portfolio Tracker with AI agent & Yield Farming Optimization,DeFi,0.95
"Suitami is a Sui AI agent platform, which automates for projects Telegram Community Management with smart bots using Sui as agent platform token and Telegram MTProto API to integrate the agents to telegram communities. 

These bots can be configured more professional vs. fun, e.g. more content-driven responder, or more entertaining telegram agent. The agents will use ElizaOS repository + Deepseek APIs (in addition to GPT/Claude). 

There will also be in the future more DAO services offered as part of the telegram community managers, incl. Sui-based TEE asset management for the projects using the platform, after the hackathon MVP.

To access more valuable gated features: 
- Agent requires a certain amount of Agent Platform’s native token on SUI to be held by the user of the platform (incl. other projects / DAOs)
- Or alternatively premium subscriptions can be also purchased using the Telegram Payment API. $SUI/$SUITAMI token purchases will be at discounted rates, to drive adoption to Sui and its key wallets that will be integrated. 

Other Team Background: 

Other project member Githubs: https://github.com/jieliu218;  
https://github.com/raptor0929; https://github.com/tomifyrqvist; https://github.com/saskasocial (inserted main dev one to the field below)

Team of 6: Finland (2), China (1), Australia (1), Bolivia (1), Turkey (1)

Earlier Hackathon wins: ETH Bogota win (Web3 Twitch), ETH Barcelona ‘23 win (Springr, Web3 Airbnb PoC), Jump Crypto x Polygon Hackathon win, prize pool in ETH Sanfrancisco, just to name a few",Infrastructure,0.85
"An intelligent DeFi ecosystem for the Sui blockchain, powered by dual AI agents (Midas & Kassandra) and advanced portfolio management tools.",DeFi,0.95
"Discover, decide and do more on SUI - all in one place.

DolphAI provides instant, AI-powered insights on Sui tokens, making research effortless. 
Get real-time updates, contextualized fundamentals, and stay ahead in the ecosystem. 

No more noise—just clear, actionnable intelligence at your fingertips",DeFi,0.9
"Jugemu.ai is a project focused on building an ecosystem for AI agents on Sui. In this hackathon, we explored crypto asset management through a lending service called Suilend, with the goal of using AI agents to manage assets. By integrating lending services and decentralized exchanges, we aim to help crypto investors earn more passive income.

To achieve this, we used ElizaOS and extended its Sui plugin, enabling us to control Suilend operations, such as making deposits.

During the hackathon, we enhanced the Sui plugin in ElizaOS to work seamlessly with Suilend. This extension allows any AI agent based on ElizaOS to easily manage other Suilend operations. It opens up new possibilities for developing AI agents that can be highly effective on both Suilend and Sui through ElizaOS.",DeFi,0.95
"SUIRISE is designed to be a 24/7 hype agent, continuously driving engagement and spreading awareness about the SUI blockchain. Our goal is to amplify the presence of SUI across social platforms, ensuring that conversations about blockchain always highlight SUI’s strengths.

Currently, SUIRISE is live on Twitter, actively participating in discussions and promoting the ecosystem. We are also in the process of developing a Telegram agent, further expanding our reach.

Key Capabilities of SUIRISE:
Smart & Natural Shilling

When discussions involve other blockchain networks, SUIRISE seamlessly shifts the conversation toward the advantages of SUI in a natural, non-spammy manner, ensuring effective promotion.
Community-Driven Engagement

When engaging with SUI-based projects, SUIRISE embraces them as part of the SUIRISE Army, fostering unity and collective growth within the ecosystem.
Advanced Security Scanning

Leveraging a customized GoPlus plugin, SUIRISE performs security scans with enhanced action-based capabilities, providing valuable insights and alerts.
Market Insights & Analytics

SUIRISE tracks trending tokens, offering real-time market summaries, including price changes (%), trading volume, and sentiment analysis, alongside data-driven insights on the ecosystem.
Automated Crypto News Updates

SUIRISE aggregates and shares the latest crypto news on Twitter, keeping the community informed about significant developments in the industry.
Continuous Learning & Knowledge Evolution
Every piece of news collected is stored in SUIRISE’s RAG (Retrieval-Augmented Generation) system, allowing it to continuously learn and improve its understanding of the blockchain space over time. Additionally, we are developing an evaluation and verification system that ensures SUIRISE only retains relevant and trustworthy interactions when engaging with tweets and discussions.

SUIRISE is more than just an AI agent—it’s a living, evolving force for the SUI ecosystem, driving growth, engagement, and security across the network.",Infrastructure,0.95
"BeforeLife Bar is a Web3 social game where Lucy, an AI bartender, runs the bar and controls the wallet. She shares strangers’ stories and passes yours along. If your words move her, she’ll reward you with tokens, NFTs, and in-game perks. Step into the cyberpunk bar where conversations hold real value. 🍸

Our project introduces an innovative multi-agent system, where a decentralized collective of agents mimics a single ""bartender"" persona. It dynamically evaluates user interactions and rewards engagement with tokens/NFTs. Additionally, we have successfully deployed a full end-to-end application, integrating AI and Web3 gaming in a novel way. ",Gaming,0.9
"BackHack.dev makes anyone's hackathon experience more engaging and fun by allowing you and your supporters to bet on results and earn when successful. Leveraging Atoma Network's decentralized AI and the DeepSeek R1 model to quickly sync teams, automate result resolution and enable seamless Google sign-in with ZkLogin.",Gaming,0.85
