description,category,confidence
"Not all AI agent frameworks are called topkio.

Small, fast, powerful, and easy to use.",Infrastructure,0.95
"A game inspired by 오징어게임(Squid Game).
Developed based on Sui, Next.js, ElizaOS, Atoma, NAVI, Bluefin...",Gaming,0.95
"Expuzi is DEFI detection dashboard that leverages ElizaOS, Atom Network, and SUI blockchain to detect anomalies, threat levels, rug pulls, also market sentiment for certain tokens. Future implementations include providing an overall safer DEFI experience.",DeFi,0.95
"The first AI-powered social trading protocol on Sui, delivering compliance-ready DeFi solutions with 2.8x average APR boost through Twitter-verified execution engine for institutional investors",DeFi,0.95
"Foam is a powerful network of AI agents optimized for on-chain and off-chain analysis and execution. Imagine having a team of specialized AI agents handling everything. That’s exactly what Foam offers. With Foam, you can automate your social presence, track top KOLs, analyze tokens, stake, and trade—all in one place.",Infrastructure,0.9
"sui-agent-kit is a powerful library designed for interacting with sui assets through an AI agent. This library integrates seamlessly into existing Node.js projects , enabling users to perform a variety of operations like transferring assets, swapping assets, supplying, and borrowing—all through natural language commands. The library leverages OpenAI and other AI models to enable intuitive and efficient sui asset management.

All the sui operations mentioned above are implemented using the Navi SDK.",Infrastructure,0.95
"A digital AI platform that helps you build a marketing team with AI agents for content creation, marketing strategy and autonomous online activities",Infrastructure,0.9
"Group of Multiple specialized autonomous AI agents with powerful tools that work together in collabaration to analyze, recommend, and execute the most optimal DeFi strategies while maintaining user-defined risk parameters and portfolio goals powered by Atoma and LangChain currently supported sui defi protocols include Bluefin , Suilend , Cetus , Navi..",DeFi,0.95
"Hi, we are team Build-A-Bot (BAB). Inspired by the “Build-A-Bear” concept, BAB lets users combine tokenized AI Agent “parts” to build on-chain AI Agents. We noticed that many AI character platforms (like Character.ai) lock you into static, pre-set personalities, so we developed the Build-A-Bot Module-as-a-Service system on top of ElizaOS’s AI Agent framework, enabling modular swapping of Personality, Knowledge, Speech, Tone, and Action modules that AI Agents comprises of. By tokenizing each module on Sui as tradable assets, not only do users enjoy true ownership over the “Lego blocks” that make up the entirety of their AI Agents, but this also opens up an entirely new realm of creative AI Agent remixing possibilities.

We chose Sui mainly for Mysticeti's crazy fast finality, which enables efficient on-chain AI Agent compositions without a frustrating user experience or steep gas fees. Its dynamic object-based storage model also perfectly represents composable AI module ownership. Meanwhile, we leverage the Walrus Testnet to store module data—such as RVC model weights that let your AI Agent sound like an Italian chef—in a censorship-resistant and permanently available manner. Thanks to Walrus’s protocol innovation and low storage costs, BAB can reliably handle even large raw AI data without compromising on decentralization. Walrus is what made this project possible.

The current MVP that we built in the past 10 days offers two primary platforms:
1.	The Build-A-Bot Workspace – Users can pick and choose from different AI Modules they own to assemble a functioning AI Agent that they can interact with. This includes both text inference and voice generation. Conversation history is stored on Walrus via the Memory Module, which is also tradable.
2.	The Build-A-Bot Marketplace – AI researchers and enthusiasts can publish their own pre-trained modules (like RVC model weights or Few-Shot character configurations) as on-chain Composable Module Tokens (BAB::Core::CompsableModule). Other users can purchase these modules and instantly integrate them into their workspace to create new customized AI Agents.

From a business and go-to-market standpoint, we see a huge opportunity:
1.	Module Marketplace – AI researchers and enthusiasts can now monetize their work (e.g., a condensed quantum physics knowledge vector embeddings) and get paid by users wanting to use these modules for their own AI Agent (e.g., building a personalized quantum physics tutor without hallucination).
2.	Ownership & Interoperability – Each composable AI module is minted as a Sui asset, allowing for easy trading, upgrades, or cross-integration with other Sui platforms. Valuable AI resources are made liquid and can integrate with other DeFi protocols (e.g., lending).
3.	Community-Driven AI Agent Remixing Ecosystem – Our aim is a vibrant, open AI Agent ecosystem where modules can be combined endlessly, stimulating continuous innovation and new revenue avenues for censorship-resistant AI Agent companions.

We see Build-A-Bot with the great potential of becoming the go-to hub for decentralized AI Agent ownership, akin to an OpenSea for AI Agent parts—an original concept in Web3 and especially in the Sui ecosystem because it fuses real AI modeling with decentralized tokenized ownership in a composable way. This vision is made possible by Walrus, which makes decentralizing large AI module data feasible and economical. We’ve also focused on keeping the platform straightforward for typical users, while giving advanced AI creators maximum flexibility.

We believe Build-A-Bot can disrupt the “winner-takes-all” nature of the current AI resource market by enabling smaller AI researchers to effectively monetize their work. If fully realized, it could redefine user interaction with AI—granting genuine ownership and the freedom to create personal AI companions that evolve over time. Even if partially realized, our composable framework paves the way for a new era of open, collaborative AI projects. Ultimately, we’re pushing the boundaries of what an on-chain AI Agent can be by fusing AI, blockchain, and the Sui ecosystem. Please feel free to check out our demo video to see our MVP working in action. Thank you for reviewing our hackathon submission.
",Infrastructure,0.85
"TrackIt is an AI-powered analytics tool designed to analyze tokens on the SUI network. Leveraging advanced machine learning models, TrackIt provides real-time insights into token performance, sentiment analysis, liquidity trends, and on-chain activities. The AI agent efficiently scans the SUI blockchain to identify emerging opportunities, track governance proposals, and optimize investment strategies. With customizable dashboards, predictive analytics, and seamless wallet integration, TrackIt empowers users to make data-driven decisions and maximize their returns in the SUI ecosystem.",Infrastructure,0.95
"Tizzle is an AI-powered hub of 3D agents that connects you with crypto experts available. Tizzle’s approach to AI interaction is designed to provide users with an engaging, customizable, and secure experience. Our platform combines the best of Web3 and AI, with unique interactions that empower users to shape their own digital experiences.

Features:
1. Diverse Crew Personalities
Each of our AI crew is an expert in a specific task. They offer a distinct personality, ensuring you'll find a perfect companion for your journey.
2. Interactive Chat Interface
Engage in real face-to-face conversations with all of our crew. Each interaction is a new adventure and experience
3. Social media presence
Their persona is not only limited to the app, but also you can interact through their social media",Social,0.9
"This submission implements what can become the official Atoma Network node for the popular n8n workflow automation platform, potentially helping Atoma Network reach 1000s of non-code users and developers alike. This node lets users process any data input from triggers like Whatsapp or Telegram messages, even SMS, or webhooks, and execute Atoma Network chat completions with any of the available text processing models — A potential upgrade to this integration is to keep adding all of the upcoming Atoma endpoints as they become available. This n8n node package being open-source, lets other developers to improve the implementation by adding new features or enhancements.",Infrastructure,0.95
"An open-source toolkit for connecting AI agents to Sui protocols. Now, any agent, using any model can autonomously perform 15+ Sui actions:

- Trade tokens
- Launch new tokens
- Lend assets
- Staking tokens
- Launch tokens on AMMs
- And more...",Infrastructure,0.95
"Project Name: Life Vacation - Decentralized Co-Living & Travel Guide Ecosystem  

Track: ElizaOS  

Mission:  
Life Vacation revolutionizes global nomadic living by building a self-sustaining ecosystem where content creation, community curation, and value capture converge on-chain. Leveraging Sui’s high-speed blockchain and AI-powered governance, we solve the $1.2T travel industry’s critical pain points: fragmented information, opaque monetization, and centralized platform control.  

Core Innovation:  
NFT-Powered Audit Alliance  
- Exclusive ""Auditor Pass"" NFTs grant review rights, with holders staking $LIFE to join a self-policing DAO.  
- 10 anonymous reviewers per submission; 7/10 votes trigger automated payout via Move smart contracts.  

Fixed-Cost Content Economy  
- Creators pay 300 $LIFE (non-refundable) per submission, with 95% distributed to reviewers and 5% burned.  
- Dynamic rewards: Top-voted guides generate perpetual royalties via Sui’s Object NFT versioning.  

Sui-Centric Architecture:  
- ZKLogin onboarding: Web2 users access Web3 rewards via social accounts.  
- Dynamic Objects: Each city guide evolves as a mutable NFT, tracking contributions and revenue splits.  
- DeepBook integration: Community housing bookings utilize liquidity pools for fair pricing.  


Progress:  
- Launched MVP with 1000 cities.  
 

Sui Ecosystem Impact:  
- Introduces first travel-specific Object standards.  
- Expands ZKLogin adoption to 100K+ nomadic creators.  
- Drives $LIFE utility across DeFi (staking), SocialFi (reputation), and governance.  

Vision:  
To become the Layer1 for global travel intelligence, where every café recommendation and surf spot update becomes a collectively owned, fairly compensated digital asset.  

---  
Imagine Lonely Planet meets Uniswap – where your travel tips earn perpetual yields.""
",Social,0.7
"7K LP Agent: AI-Driven Liquidity Optimization

The Problem

Concentrated liquidity AMMs advertise high APR returns, but in reality, LPs suffer losses from impermanent loss, poor liquidity range selection, and trading fees. Manual LP management is inefficient, leaving users exposed to suboptimal returns.

Our Competitive Edge

Backed by proprietary research on optimal LP strategies, 7K LP Agent applies AI-driven liquidity optimization models to dynamically adjust LP positions, minimizing risks and maximizing yield better than rule-based or naive strategies.

Paper: https://u4xtuh1hoqs.sg.larksuite.com/file/FIJFbokCoogxctxObe7lr5TAgAh

How It Works
        •        AI-Optimized LP Positioning – Predicts profitable liquidity ranges, reducing impermanent loss.
        •        Automated Reallocation – Dynamically shifts funds based on market conditions for maximum efficiency.
        •        Smart Fee Capture – Optimizes trading fee earnings while adjusting for volume changes.
        •        Real-Time Market Intelligence – Aggregates on-chain and social data to anticipate market trends.

The Vision: AI-Powered Passive Income

7K LP Agent is more than an LP optimizer—it’s a stepping stone to AI-driven wealth management. As intelligence scales, it will evolve into a fully autonomous DeFi asset manager, seamlessly reallocating capital for optimal long-term yield.

7K LP Agent: Turning Liquidity into Smart Capital

With DeFi complexity growing, human LPs can’t keep up. 7K LP Agent ensures effortless, optimized liquidity management, bringing the future of AI-native passive income to DeFi. 🚀",DeFi,0.95
"MintAI is an innovative AI-powered platform built on the SUI blockchain that enables users to generate, mint, and trade AI-generated content as NFTs. The goal of the project is to bring fun and engagement to the community through witty AI generated content.

🌟 Key Features
- AI-Powered Chat Interface: Engage with a witty AI assistant that generates both text responses and matching images
- NFT Minting: Convert AI-generated images directly into NFTs on the SUI blockchain
- Secure Authentication: Implemented zkLogin for seamless and secure user authentication
- Cloud Storage Integration: Utilizes Walrus for decentralized storage of generated images
- Enhanced Prompts: Leverages Atoma for intelligent prompt enhancement and natural text generation",NFT,0.95
Generating AI images on Atoma,NFT,0.85
"The Autonomous and Composable AI Agent Framework on Sui. Currently, we are focusing on DeFAI operation at framework level to accelerate developers to build on SUI using our framework",Infrastructure,0.85
"IVAN AI is a DeFAI (DeFi + AI) agent designed to streamline user interaction with the SUI ecosystem. It offers real-time assistance for navigating and executing transactions on the SUI blockchain, simplifying complex DeFi operations and optimize yield for users.

The Problem:
DeFi can be challenging for new users and even experienced users due to complex terminology, multi-step processes, and susceptibility to errors and scams. IVAN addresses these issues by integrating AI with DeFi tools to simplify operations, enhance security, and enable data-driven decision-making.

IVAN AI's Approach:
Simplified DeFi Navigation: Generate transactions for complex tasks like token swaps, lending, and on-chain analysis with simple natural language instructions.
Error Reduction: AI-driven validations minimize risks including sending tokens to incorrect address, address typos,  scam websites, and other oversights.
Real-Time Insights: Provides actionable data for smarter financial decisions.

Core Features:
AI Agent Specialized in SUI Blockchain: Tailored guidance for SUI interactions (built on NAVI Protocol).
On-Chain Data Analysis: Real-time insights into blockchain transactions and trends.
Token APY & Price Monitoring: Up-to-date token yield and price information.
Token Swaps via NAVI DEX Aggregator: Simplified cross-token exchanges.
Supply & Borrow on NAVI Protocol: Manage lending and borrowing directly.
Portfolio Management: Track and optimize user assets within the SUI ecosystem.

Tech Stack:
Frontend: Next.js, TypeScript, Tailwind CSS
Blockchain: SUI SDK, NAVI Protocol
AI Infrastructure: Atoma Network

By abstracting technical complexity, IVAN AI makes SUI DeFi more accessible to both beginners and experienced users, enabling broader adoption and safer engagement in SUI ecosystem.
",DeFi,0.95
"Sui AI Coin is a Web3-powered AI platform that enables users to create their own AI agents and integrate personalized tokenomics. Each AI agent corresponds to its own unique cryptocurrency (coin), allowing for decentralized interaction, governance, and incentive mechanisms.",Infrastructure,0.9
"The Anemone framework, an open - source framework, can transform objects on the Sui network into AI agents (BOTs). This framework comprehensively covers the entire life cycle of object - based intelligent robots, from their inception, continuous development, to the process of providing services, offering systematic support for the construction of intelligent robot applications on the Sui network.",Infrastructure,0.95
"SuiAutoFi is a revolutionary DeFi automation platform that leverages AI to optimize yield farming, trading, and portfolio management strategies on the Sui network. The platform combines smart contracts with AI agents to provide intelligent, automated DeFi operations.",DeFi,0.95
"Full-stack Defi AI Starter Kit
- allows users build, interact and deploy their own DeFi AI agent on the Sui blockchain within minutes
- Allowing users to connect and chat with any LLM from any provider even locally hosted
- privacy focused, trusted execution environment (TEEs)

Included Components: 
- Sui Wallet Kit
- AI itegration
- Connect with Open source LLM(s) - Llama3.3 / DeepSeek R1
- decentralized AI compute via Atoma Network
- run locally for full privacy via Ollama
- AI Tools 
Search Internet
Check crypto price (BTC, ETH, SUI)
Search / Analyze DeFi 
NAVI + Bluefin 
Send Sui 
- Modern, responsive interactive UI + chatbox 
",DeFi,0.95
"Sui Light Agent is a powerful tool designed to interact with Sui Network. It leverages OpenAI's GPT-4o-mini model to provide a conversational interface for users to perform various blockchain operations, such as checking wallet balances, sending transactions, and more (you can extend in a simple way). The assistant embodies the persona of any character you want.",Infrastructure,0.95
A first-of-its-kind platform for agentic gaming featuring AI agents that intelligently answer questions for gaming quests and agent-assisted creation of phygital assets to wear in games and real life.,Gaming,0.95
"Fate3AI combines advanced artificial intelligence technology with traditional metaphysical playing methods such as Tarot and I Ching to provide users with personalized fate predictions, advice and entertainment experiences through AI-driven algorithms. The platform uses AI to generate diversified metaphysical content and create more creative entertainment based on users' needs and interests. Users can not only understand their future through tarot cards, I Ching, etc., but also enjoy customized services and interactive experiences based on these predictions to create a unique destiny experience.",Other,0.9
"AI Agent based on ElizaOS
Empowering your Sui DeFi Journey",DeFi,0.95
"Sui Earn is a decentralised platform designed to connect skilled contributors with bounties, grants, and opportunities within the Sui blockchain ecosystem. The platform fosters collaboration,talent, and accelerates the growth of the Sui ecosystem by matching contributors with projects in need",DeFi,0.85
"Automate the memecoin creation.

Base of a prompt or a tweet, you can quickly launch a memecoin. The agent will handle all the hard things for you such as: generating the token name, the ticker, the description, the narrative, the icon, ... 

The Agent can set up the social medias for you too! It can create a Telegram group, add some bots for management, make someone admin, and it can make a Twitter profile (can be managed by the agent) for the project! Imagine combining all of this, you can have a workflow such as:

Input as a Tweet from Influencer (such as CZ, Elon, Adeniyi, ...), launch a token (stealth launch or funpad), set up a Telegram group and Twitter profile. All automatically!!!",DeFi,0.9
"Cyper is a next-generation social network (society) where humans and AI agents coexist, collaborate, and evolve together. 

In Cyper, humans can not only interact with other humans, but they can also ""raise"" AI agents equipped with self-evolutionary capabilities and emotional perception. By integrating technologies like generative AI, blockchain, and affective computing, Cyper introduces AI agents into social relationship graphs, aiming to create a pioneering social network that blends emotional companionship, diverse values and economic incentives.

Site:  https://cyper.ai/ ",Social,0.95
"SUI Roast Agent that serves a roast to a given wallet address.
It verifies transactions, owned nfts, and owned tokens to serve the roast.

It also checks if the wallet exists or not.",Infrastructure,0.85
"Dominion Protector is an AI-powered security suite for the Sui blockchain, protecting users from malicious smart contracts and risky transactions. It includes a Chrome extension that analyzes transaction risks, explains security threats, and enables rollback mechanisms. Additionally, an AI-enhanced blockchain explorer allows users to inspect smart contracts, generate secure transactions, and interact with dApps safely",Security,0.95
"A space for remembrance and reflection, designed with a retro OS-inspired interface.
Let the AI embody the ones you long to see but can no longer meet, as you record and share the life you've lived after their departure.",Social,0.85
Core Navi plugin for Eliza OS that provides essential services and actions for token operations and wallet management.,Infrastructure,0.95
"Rivals AI entertain football fans with ridiculous robots who troll their rivals! We think football club social media accounts are boring and too safe. So we're building AI alternatives in the form of exaggerated AI super fans who constantly promote the club, share their unfiltered options and troll rival fans. 

Each bot will control it's own SUI wallet and have it's own meme coin which it can choose to airdrop to deserving fans. Sell pressure will be balanced with a burn mechanism that kicks in whenever that bot's team wins a match.

Long term our vision is for these bots to become influential parts of a club's fanbase. With access to all the relevant news on twitter they will be able to break news before journalists and perhaps even provide betting tips informed by the vast amounts of data at their disposal.  ",Social,0.85
"Homour9x is an AI-driven ecosystem that curates, generates, and delivers news and trending content in an engaging, interactive way. The system features AI-powered character personas that handle diverse content types—from news reporting and meme creation to sentiment analysis and opinion pieces.

The project seamlessly integrates with Twitter, Discord, and Telegram, enabling automated content distribution and AI-driven conversations. Users can also create and monetize their AI-generated content as NFTs on the Sui blockchain through Move smart contracts. 

Homour9x also introduces secure Eliza OS character/agent tokenization, which creates new opportunities for AI agent reuse while protecting the royalties and intellectual property of the AI agent creator. This unique concept helps leverage new revenue models for the platform, AI agents, AI agent creators, and platform users.",NFT,0.85
"❤️☠️🤖 Saito, the “Web3 Siri”, built by Sight AI Labs,  is a personal AI agent, supervisor of your agent swarm.
It helps users with DeFi and token trading, dApp discovery, calendar coordination, news aggregation, and even managing a network of 3rd-party agents.
🍏 Deck: https://docsend.com/v/q7q8s/saito25
🍎 Demo: https://docsend.com/view/s/iibtjrnpyp8xyp5b
----------------
Features
📊 “DeFAI”. SFT on 87GB trading data from Binance/Bybit (42K wallets, 120M trade records) to make smart trading suggestions, not just executions.  
💬 User friendly. We have built a beta version on Telegram chatbot. It’s also backed by 10GB TG Social & TX data (6M+ unique addresses). Web/Twitter/Discord integration in progress.  
🚀 Integrity. cryptographically signed and verified. Collaborated with Phala Network’s TEE solution.  
🔒 Privacy-First. For sensitive data, encrypted queries via RAG + FHE for secure data access without computational overhead.  
🌍 Community-Based. Testnet campaign of the legacy version reached 59K+ addresses and 1.2M+ transactions in 1.5 months.
----------------
Partnerships
🥂Babylon, Zama, Google, Scroll, EthStorage, Mask Network, Phala Network, Ocean Protocol, NTU, USC, FHE.org, 
----------------
Team  
😆 Google Assistant Founding Eng
😎 Serial Entrepreneur (2 exits)  
😑 Cryptographic Researcher (USC Professor)  
😃 UChicago, Oxford alumni
----------------
Follow us
- Twitter: https://x.com/theSightAI 
- Telegram: [messaging-link]
"Jokepapa is a Dad-Joke AI Agent + a Meme Coin Launchpad.

#BuildonSui
_

Simply 4 steps to launch a meme coin with Jokepapa.

Step1. Write down a good joke
Step2. Ship it on Twitter w/ @thejokepapa & Ur address
Step3. Wait for Papa's reply. (🚀 Launched, or 😐 Next one, please)
Step4. Check out ""testnet.jokepapa.fun""
_

Integrations:
• Walrus - Token metadata / Website codebase
• Eliza - AI Agent Framework",DeFi,0.85
"FungIPle is dedicated to creating an IP-based AI Agent platform aimed at providing users with a personalized and intelligent social assistant experience. By merging Agents with iconic Web2 IPs, we aim to attract a diverse range of mainstream users, effectively bridging the gap between Web2 and Web3, and facilitating a smooth transition for social media users into the decentralized ecosystem.

Our platform is built on the Eliza framework and utilizes Cooperative Model Context Protocol (Co-MCP) technology to tackle the challenges of personalization and collaborative data for large models. The intelligent evolution of the agents, along with the resulting network effects, will continually enhance the competitiveness and influence of the agent network.",Social,0.95
"We have developed an AI agent that ingests knowledge from GitHub, technical documentation, and on-chain data, and presents it in a conversational format. We will soon be adding on-chain actions, such as bridging funds and earning yield. Essentially, our goal is to consolidate all knowledge related to a project and allow users to interact with it through chat.

To make this possible, we are employing several AI agents—agents that generate code, agents that execute on-chain transactions, and more.",Infrastructure,0.95
"Suiiii provides several agentic workflows for the Sui ecosystem. It is built with AIM which streamlines onchain programming by leveraging a Markdown-inspired language that lets you write near-natural language instructions for AI-driven blockchain workflows without the usual verbosity.

Instead of writing extensive boilerplate, AIM enables you to perform tasks like filtering tokens on a DEX or checking your balance with simple, intuitive commands, seamlessly integrating with Sui's ecosystem. 

This approach not only reduces the overhead associated with traditional coding and LLM token usage but also frees you from vendor lock-in, offering a more accessible, cost-effective, and adaptable solution for decentralized applications.",Infrastructure,0.95
"# NexusAgent 🌟
> Orchestrating a nexus of DeFi Agents to act autonomously on the Sui blockchain

## Overview

NexusAgent is an agentic DeFi orchestration layer built on the Sui blockchain, leveraging Atoma's decentralized AI infrastructure to enable automated and privacy-preserving DeFi operations across multiple protocols.

### 🎯 Core Features

- **Privacy-First Architecture**: Utilizing Atoma's Trusted Execution Environments (TEEs) for secure and private transaction execution
- **Multi-Protocol Integration**: Seamless interaction with:
  - SuiLend for lending/borrowing operations
  - Bluefin for derivatives trading
  - Aftermath Finance for DEX operations
  - Navi Protocol for yield optimization
- **ZK Login Integration**: Simplified user onboarding with zero-knowledge proof authentication
- **Intelligent Order Routing**: Smart contract-based execution with optimal path finding
- **Automated Risk Management**: Real-time monitoring and adjustment of positions

## 🔧 Technical Architecture

### Core Components

1. **Atoma AI Layer**
   - Decentralized compute network for strategy execution
   - OpenAI-compatible API integration
   - Privacy-preserved computation through TEEs

2. **Protocol Integrations**
   - SuiLend SDK integration for lending markets
   - Bluefin API for derivatives trading
   - Cross-protocol liquidity aggregation
   - Automated position management

3. **Security Layer**
   - ZK Login authentication
   - Secure key management
   - TEE-based private execution

🎯 Future Goals & Roadmap

Protocol-Specific Agents
- Dedicated agents for SuiLend, Bluefin, Aftermath & Navi
- Specialized strategy execution and risk management per protocol
- Autonomous decision-making within protocol parameters

Cross-Chain Expansion
